,0
  (0, 99997)	1
  (0, 167424)	1
  (0, 214185)	1
  (0, 160462)	1
  (0, 77925)	1
  (0, 171442)	1
  (0, 126308)	1
  (0, 90699)	1
  (0, 28690)	1
  (0, 113901)	1
  (0, 222882)	1
  (0, 39881)	1
  (0, 111010)	1
  (0, 78284)	1
  (0, 74635)	1"
1863,"  (0, 25940)	1
  (0, 102633)	1
  (0, 38492)	1
  (0, 151791)	1
  (0, 191578)	1
  (0, 221438)	1
  (0, 172748)	1
  (0, 231117)	1
  (0, 203370)	1
  (0, 48674)	1
  (0, 66841)	1
  (0, 144562)	1
  (0, 159777)	1
  (0, 166124)	1
  (0, 109339)	1
  (0, 197575)	1
  (0, 118126)	1
  (0, 104761)	1
  (0, 207732)	1
  (0, 211949)	1
  (0, 179919)	2
  (0, 52790)	1
  (0, 149350)	1
  (0, 80516)	1
  (0, 132821)	1
  :	:
  (0, 97039)	1
  (0, 187634)	1
  (0, 219192)	1
  (0, 225636)	1
  (0, 93559)	1
  (0, 78561)	1
  (0, 64823)	1
  (0, 128464)	1
  (0, 46908)	1
  (0, 184702)	1
  (0, 43090)	1
  (0, 209208)	1
  (0, 50051)	1
  (0, 197013)	1
  (0, 159228)	1
  (0, 167742)	1
  (0, 202910)	1
  (0, 116816)	1
  (0, 1660)	1
  (0, 6452)	1
  (0, 5009)	1
  (0, 19529)	1
  (0, 30431)	1
  (0, 110450)	1
  (0, 209473)	1"
1864,"  (0, 172748)	1
  (0, 80516)	1
  (0, 113650)	1
  (0, 87959)	1
  (0, 60796)	1
  (0, 33725)	1
  (0, 54806)	1
  (0, 82997)	1
  (0, 92900)	1
  (0, 134413)	1
  (0, 67705)	2
  (0, 33821)	2
  (0, 133725)	3
  (0, 140024)	1
  (0, 167222)	1
  (0, 200789)	1
  (0, 21508)	1
  (0, 138810)	1
  (0, 97350)	1
  (0, 154426)	1
  (0, 148474)	1
  (0, 153541)	1
  (0, 152764)	1
  (0, 146842)	1
  (0, 119178)	1
  :	:
  (0, 201465)	1
  (0, 16778)	1
  (0, 66036)	1
  (0, 108149)	1
  (0, 198884)	1
  (0, 63152)	1
  (0, 167396)	1
  (0, 123588)	1
  (0, 27779)	1
  (0, 50289)	1
  (0, 197968)	1
  (0, 43671)	1
  (0, 176325)	1
  (0, 55185)	1
  (0, 223693)	1
  (0, 124589)	1
  (0, 31720)	1
  (0, 36045)	1
  (0, 142276)	1
  (0, 101306)	1
  (0, 140427)	1
  (0, 94092)	1
  (0, 95602)	1
  (0, 10927)	1
  (0, 102539)	1"
1865,"  (0, 38492)	1
  (0, 151791)	1
  (0, 105959)	1
  (0, 191578)	1
  (0, 221438)	1
  (0, 172748)	1
  (0, 231117)	1
  (0, 203370)	1
  (0, 66841)	1
  (0, 159777)	1
  (0, 166124)	1
  (0, 197575)	1
  (0, 118126)	1
  (0, 104761)	1
  (0, 207732)	1
  (0, 211949)	1
  (0, 179919)	2
  (0, 52790)	1
  (0, 149350)	1
  (0, 80516)	1
  (0, 132821)	1
  (0, 106758)	1
  (0, 195413)	2
  (0, 87792)	1
  (0, 211131)	1
  :	:
  (0, 104638)	1
  (0, 187191)	1
  (0, 53782)	1
  (0, 35424)	1
  (0, 139942)	1
  (0, 92280)	1
  (0, 93770)	1
  (0, 30966)	1
  (0, 155735)	1
  (0, 180116)	1
  (0, 89536)	1
  (0, 97039)	1
  (0, 187634)	1
  (0, 219192)	1
  (0, 184933)	1
  (0, 213361)	1
  (0, 104762)	1
  (0, 219776)	1
  (0, 204720)	1
  (0, 115378)	1
  (0, 217274)	1
  (0, 171944)	1
  (0, 182605)	1
  (0, 31566)	1
  (0, 125091)	1"
1866,"  (0, 25940)	1
  (0, 102633)	1
  (0, 38492)	1
  (0, 151791)	1
  (0, 191578)	1
  (0, 221438)	1
  (0, 231117)	1
  (0, 203370)	1
  (0, 48674)	1
  (0, 66841)	1
  (0, 144562)	1
  (0, 159777)	1
  (0, 166124)	1
  (0, 109339)	1
  (0, 197575)	1
  (0, 118126)	1
  (0, 104761)	1
  (0, 207732)	1
  (0, 211949)	1
  (0, 179919)	2
  (0, 52790)	1
  (0, 149350)	1
  (0, 132821)	1
  (0, 106758)	1
  (0, 195413)	2
  :	:
  (0, 93559)	1
  (0, 78561)	1
  (0, 64823)	1
  (0, 128464)	1
  (0, 46908)	1
  (0, 184702)	1
  (0, 43090)	1
  (0, 209208)	1
  (0, 50051)	1
  (0, 197013)	1
  (0, 159228)	1
  (0, 167742)	1
  (0, 202910)	1
  (0, 116816)	1
  (0, 1660)	1
  (0, 6452)	1
  (0, 5009)	1
  (0, 19529)	1
  (0, 30431)	1
  (0, 110450)	1
  (0, 209473)	1
  (0, 38633)	1
  (0, 115083)	1
  (0, 212629)	1
  (0, 149488)	1"
1867,"  (0, 50726)	1
  (0, 219174)	1
  (0, 116887)	1
  (0, 1931)	1
  (0, 201382)	1
  (0, 110768)	1
  (0, 206662)	1
  (0, 131499)	1
  (0, 134947)	1
  (0, 29550)	1
  (0, 68564)	1
  (0, 2254)	1
  (0, 153830)	1
  (0, 146083)	1
  (0, 14073)	1
  (0, 116389)	1
  (0, 157605)	1
  (0, 172217)	1
  (0, 144882)	1
  (0, 119083)	1
  (0, 42796)	1
  (0, 67076)	1
  (0, 63114)	1
  (0, 15209)	1
  (0, 51644)	1
  :	:
  (0, 231623)	1
  (0, 16716)	1
  (0, 26238)	1
  (0, 794)	1
  (0, 12060)	1
  (0, 47139)	1
  (0, 185581)	1
  (0, 171309)	1
  (0, 217216)	1
  (0, 218983)	1
  (0, 178945)	1
  (0, 62380)	1
  (0, 131277)	1
  (0, 217701)	1
  (0, 173534)	1
  (0, 226376)	1
  (0, 104066)	1
  (0, 44623)	1
  (0, 124266)	1
  (0, 17293)	1
  (0, 68077)	1
  (0, 35266)	1
  (0, 139349)	1
  (0, 89937)	1
  (0, 145764)	1"
1868,"  (0, 26964)	1
  (0, 106866)	1
  (0, 50726)	1
  (0, 219174)	1
  (0, 55066)	1
  (0, 211678)	1
  (0, 54262)	1
  (0, 130369)	1
  (0, 190396)	1
  (0, 72818)	1
  (0, 164188)	1
  (0, 202327)	1
  (0, 45003)	1
  (0, 116887)	1
  (0, 1931)	1
  (0, 212060)	1
  (0, 37802)	1
  (0, 33553)	1
  (0, 118244)	1
  (0, 153362)	1
  (0, 226339)	1
  (0, 61164)	1
  (0, 8574)	1
  (0, 201382)	1
  (0, 110768)	1
  :	:
  (0, 152520)	1
  (0, 130380)	1
  (0, 214243)	1
  (0, 160675)	1
  (0, 27363)	1
  (0, 108502)	1
  (0, 128603)	1
  (0, 117279)	1
  (0, 123664)	1
  (0, 111443)	1
  (0, 213363)	1
  (0, 225146)	1
  (0, 27107)	1
  (0, 112933)	1
  (0, 228961)	1
  (0, 218849)	1
  (0, 10143)	1
  (0, 156919)	1
  (0, 62153)	1
  (0, 70989)	1
  (0, 46426)	1
  (0, 182898)	1
  (0, 55656)	1
  (0, 219040)	1
  (0, 121513)	1"
1869,"  (0, 50726)	1
  (0, 219174)	1
  (0, 116887)	1
  (0, 1931)	1
  (0, 201382)	1
  (0, 110768)	1
  (0, 206662)	1
  (0, 131499)	1
  (0, 134947)	1
  (0, 29550)	1
  (0, 68564)	1
  (0, 2254)	1
  (0, 153830)	1
  (0, 146083)	1
  (0, 14073)	1
  (0, 116389)	1
  (0, 157605)	1
  (0, 172217)	1
  (0, 144882)	1
  (0, 119083)	1
  (0, 42796)	1
  (0, 67076)	1
  (0, 63114)	1
  (0, 15209)	1
  (0, 51644)	1
  :	:
  (0, 231623)	1
  (0, 16716)	1
  (0, 26238)	1
  (0, 794)	1
  (0, 12060)	1
  (0, 47139)	1
  (0, 185581)	1
  (0, 171309)	1
  (0, 217216)	1
  (0, 218983)	1
  (0, 178945)	1
  (0, 62380)	1
  (0, 131277)	1
  (0, 217701)	1
  (0, 173534)	1
  (0, 226376)	1
  (0, 104066)	1
  (0, 44623)	1
  (0, 124266)	1
  (0, 17293)	1
  (0, 68077)	1
  (0, 35266)	1
  (0, 139349)	1
  (0, 89937)	1
  (0, 145764)	1"
1870,"  (0, 50726)	1
  (0, 219174)	1
  (0, 116887)	1
  (0, 1931)	1
  (0, 226339)	1
  (0, 201382)	1
  (0, 110768)	1
  (0, 214248)	1
  (0, 109612)	1
  (0, 206662)	1
  (0, 131499)	1
  (0, 134947)	1
  (0, 29550)	1
  (0, 68564)	1
  (0, 2254)	1
  (0, 57968)	1
  (0, 153830)	1
  (0, 146083)	1
  (0, 14073)	1
  (0, 116389)	1
  (0, 157605)	1
  (0, 144882)	1
  (0, 42796)	1
  (0, 206796)	1
  (0, 144627)	1
  :	:
  (0, 124266)	1
  (0, 17293)	1
  (0, 68077)	1
  (0, 35266)	1
  (0, 139349)	1
  (0, 89937)	1
  (0, 131128)	1
  (0, 78076)	1
  (0, 73824)	1
  (0, 209454)	1
  (0, 31279)	1
  (0, 209840)	1
  (0, 143891)	1
  (0, 107581)	1
  (0, 163528)	1
  (0, 112062)	1
  (0, 88413)	1
  (0, 220989)	1
  (0, 208678)	1
  (0, 139335)	1
  (0, 146916)	1
  (0, 182416)	1
  (0, 121216)	1
  (0, 55429)	1
  (0, 67234)	1"
1871,"  (0, 50726)	1
  (0, 219174)	1
  (0, 116887)	1
  (0, 1931)	1
  (0, 201382)	1
  (0, 110768)	1
  (0, 206662)	1
  (0, 131499)	1
  (0, 134947)	1
  (0, 29550)	1
  (0, 68564)	1
  (0, 2254)	1
  (0, 153830)	1
  (0, 146083)	1
  (0, 14073)	1
  (0, 116389)	1
  (0, 157605)	1
  (0, 172217)	1
  (0, 144882)	1
  (0, 119083)	1
  (0, 42796)	1
  (0, 67076)	1
  (0, 63114)	1
  (0, 15209)	1
  (0, 51644)	1
  :	:
  (0, 231623)	1
  (0, 16716)	1
  (0, 26238)	1
  (0, 794)	1
  (0, 12060)	1
  (0, 47139)	1
  (0, 185581)	1
  (0, 171309)	1
  (0, 217216)	1
  (0, 218983)	1
  (0, 178945)	1
  (0, 62380)	1
  (0, 131277)	1
  (0, 217701)	1
  (0, 173534)	1
  (0, 226376)	1
  (0, 104066)	1
  (0, 44623)	1
  (0, 124266)	1
  (0, 17293)	1
  (0, 68077)	1
  (0, 35266)	1
  (0, 139349)	1
  (0, 89937)	1
  (0, 145764)	1"
1872,"  (0, 1863)	1
  (0, 116887)	1
  (0, 1931)	1
  (0, 201382)	1
  (0, 110768)	1
  (0, 134947)	1
  (0, 29550)	1
  (0, 68564)	1
  (0, 139)	1
  (0, 554)	1
  (0, 58981)	1
  (0, 2159)	1
  (0, 14073)	1
  (0, 8403)	1
  (0, 32883)	1
  (0, 116389)	1
  (0, 157605)	1
  (0, 144882)	1
  (0, 42796)	1
  (0, 51644)	1
  (0, 187774)	1
  (0, 7490)	1
  (0, 224665)	1
  (0, 53410)	1
  (0, 12187)	1
  :	:
  (0, 174373)	1
  (0, 123570)	1
  (0, 213396)	1
  (0, 204628)	1
  (0, 36725)	1
  (0, 127419)	1
  (0, 207543)	1
  (0, 72572)	1
  (0, 206690)	1
  (0, 131611)	1
  (0, 5822)	1
  (0, 89994)	1
  (0, 187399)	1
  (0, 49152)	1
  (0, 111451)	1
  (0, 175669)	1
  (0, 54346)	1
  (0, 214200)	1
  (0, 160519)	1
  (0, 172811)	1
  (0, 223471)	1
  (0, 14487)	1
  (0, 56872)	1
  (0, 224245)	1
  (0, 175925)	1"
1873,"  (0, 175543)	1
  (0, 71375)	1
  (0, 14652)	1
  (0, 57545)	1
  (0, 231964)	1
  (0, 118352)	1
  (0, 7541)	1
  (0, 207645)	1
  (0, 164732)	1
  (0, 227336)	1
  (0, 55154)	1
  (0, 217406)	1
  (0, 172415)	1
  (0, 36074)	1
  (0, 219150)	1
  (0, 54325)	1
  (0, 214115)	1
  (0, 226762)	1
  (0, 165001)	1
  (0, 191573)	1
  (0, 26917)	1
  (0, 106676)	1
  (0, 205066)	1
  (0, 7491)	1
  (0, 144735)	1
  :	:
  (0, 219418)	1
  (0, 180690)	1
  (0, 128652)	1
  (0, 47640)	1
  (0, 172508)	1
  (0, 218626)	1
  (0, 73823)	1
  (0, 222939)	1
  (0, 227106)	1
  (0, 131168)	1
  (0, 57542)	1
  (0, 226886)	1
  (0, 5929)	1
  (0, 23174)	1
  (0, 70724)	1
  (0, 178476)	1
  (0, 14050)	1
  (0, 55189)	1
  (0, 172648)	1
  (0, 222796)	1
  (0, 107654)	1
  (0, 59325)	1
  (0, 1512)	1
  (0, 22924)	1
  (0, 90583)	1"
1874,"  (0, 118352)	1
  (0, 7541)	1
  (0, 164732)	1
  (0, 219150)	1
  (0, 205066)	1
  (0, 144735)	1
  (0, 57506)	1
  (0, 226746)	1
  (0, 217430)	1
  (0, 210730)	1
  (0, 147376)	1
  (0, 88540)	1
  (0, 58594)	1
  (0, 26963)	1
  (0, 115502)	1
  (0, 229030)	1
  (0, 125327)	1
  (0, 86539)	1
  (0, 31781)	1
  (0, 53315)	1
  (0, 202842)	1
  (0, 31441)	1
  (0, 231029)	1
  (0, 190477)	1
  (0, 67026)	1
  :	:
  (0, 219418)	1
  (0, 180690)	1
  (0, 128652)	1
  (0, 47640)	1
  (0, 172508)	1
  (0, 218626)	1
  (0, 73823)	1
  (0, 222939)	1
  (0, 227106)	1
  (0, 131168)	1
  (0, 57542)	1
  (0, 226886)	1
  (0, 5929)	1
  (0, 23174)	1
  (0, 70724)	1
  (0, 178476)	1
  (0, 14050)	1
  (0, 55189)	1
  (0, 172648)	1
  (0, 222796)	1
  (0, 107654)	1
  (0, 59325)	1
  (0, 1512)	1
  (0, 22924)	1
  (0, 90583)	1"
1875,"  (0, 71375)	1
  (0, 14652)	1
  (0, 57545)	1
  (0, 55154)	1
  (0, 217406)	1
  (0, 172415)	1
  (0, 36074)	1
  (0, 54325)	1
  (0, 214115)	1
  (0, 226762)	1
  (0, 7491)	1
  (0, 62925)	1
  (0, 110049)	1
  (0, 17171)	1
  (0, 74548)	1
  (0, 60133)	1
  (0, 144746)	1
  (0, 66698)	1
  (0, 207669)	1
  (0, 210571)	1
  (0, 132053)	1
  (0, 133920)	1
  (0, 68465)	1
  (0, 146759)	1
  (0, 148148)	1
  :	:
  (0, 203141)	1
  (0, 117730)	1
  (0, 103245)	1
  (0, 112437)	1
  (0, 128097)	1
  (0, 33041)	1
  (0, 130739)	1
  (0, 127218)	1
  (0, 225852)	1
  (0, 129596)	1
  (0, 51302)	1
  (0, 201999)	1
  (0, 113200)	1
  (0, 188898)	1
  (0, 60689)	1
  (0, 26248)	1
  (0, 103938)	1
  (0, 184488)	1
  (0, 222859)	1
  (0, 194362)	1
  (0, 116883)	1
  (0, 29083)	1
  (0, 115486)	1
  (0, 228965)	1
  (0, 15176)	1"
1876,"  (0, 71375)	1
  (0, 14652)	1
  (0, 57545)	1
  (0, 55154)	1
  (0, 217406)	1
  (0, 172415)	1
  (0, 36074)	1
  (0, 54325)	1
  (0, 214115)	1
  (0, 226762)	1
  (0, 7491)	1
  (0, 62925)	1
  (0, 110049)	1
  (0, 17171)	1
  (0, 74548)	1
  (0, 60133)	1
  (0, 144746)	1
  (0, 66698)	1
  (0, 207669)	1
  (0, 210571)	1
  (0, 132053)	1
  (0, 133920)	1
  (0, 68465)	1
  (0, 146759)	1
  (0, 148148)	1
  :	:
  (0, 7924)	1
  (0, 25592)	1
  (0, 101252)	1
  (0, 219141)	1
  (0, 131334)	1
  (0, 203141)	1
  (0, 117730)	1
  (0, 103245)	1
  (0, 112437)	1
  (0, 128097)	1
  (0, 33041)	1
  (0, 130739)	1
  (0, 127218)	1
  (0, 225852)	1
  (0, 129596)	1
  (0, 51302)	1
  (0, 201999)	1
  (0, 113200)	1
  (0, 188898)	1
  (0, 60689)	1
  (0, 26248)	1
  (0, 103938)	1
  (0, 184488)	1
  (0, 222859)	1
  (0, 194362)	1"
1877,"  (0, 71375)	1
  (0, 14652)	1
  (0, 57545)	1
  (0, 55154)	1
  (0, 217406)	1
  (0, 172415)	1
  (0, 36074)	1
  (0, 54325)	1
  (0, 214115)	1
  (0, 226762)	1
  (0, 7491)	1
  (0, 62925)	1
  (0, 110049)	1
  (0, 17171)	1
  (0, 74548)	1
  (0, 60133)	1
  (0, 144746)	1
  (0, 66698)	1
  (0, 207669)	1
  (0, 210571)	1
  (0, 132053)	1
  (0, 133920)	1
  (0, 68465)	1
  (0, 148148)	1
  (0, 148197)	1
  :	:
  (0, 45484)	1
  (0, 227792)	1
  (0, 172909)	1
  (0, 171941)	1
  (0, 182566)	1
  (0, 227548)	1
  (0, 156811)	1
  (0, 172480)	1
  (0, 224826)	1
  (0, 220364)	1
  (0, 184539)	1
  (0, 218853)	1
  (0, 141589)	1
  (0, 130371)	1
  (0, 171583)	1
  (0, 130417)	1
  (0, 217824)	1
  (0, 174001)	1
  (0, 7924)	1
  (0, 25592)	1
  (0, 101252)	1
  (0, 219141)	1
  (0, 131334)	1
  (0, 203141)	1
  (0, 117730)	1"
1878,"  (0, 71375)	1
  (0, 14652)	1
  (0, 57545)	1
  (0, 55154)	1
  (0, 217406)	1
  (0, 172415)	1
  (0, 36074)	1
  (0, 54325)	1
  (0, 214115)	1
  (0, 226762)	1
  (0, 126492)	1
  (0, 7491)	1
  (0, 100782)	1
  (0, 62925)	1
  (0, 17171)	1
  (0, 74548)	1
  (0, 60133)	1
  (0, 207669)	1
  (0, 210571)	1
  (0, 132053)	1
  (0, 148197)	1
  (0, 190648)	1
  (0, 67705)	1
  (0, 109584)	1
  (0, 133669)	1
  :	:
  (0, 156811)	1
  (0, 172480)	1
  (0, 224826)	1
  (0, 220364)	1
  (0, 184539)	1
  (0, 218853)	1
  (0, 141589)	1
  (0, 130371)	1
  (0, 171583)	1
  (0, 130417)	1
  (0, 217824)	1
  (0, 174001)	1
  (0, 7924)	1
  (0, 25592)	1
  (0, 101252)	1
  (0, 219141)	1
  (0, 175074)	1
  (0, 138960)	1
  (0, 113018)	1
  (0, 165576)	1
  (0, 40014)	1
  (0, 157718)	1
  (0, 161629)	1
  (0, 177871)	1
  (0, 221371)	1"
1879,"  (0, 189737)	1
  (0, 109866)	1
  (0, 76722)	1
  (0, 137926)	1
  (0, 201202)	1
  (0, 9793)	1
  (0, 146637)	1
  (0, 29890)	1
  (0, 137623)	1
  (0, 105007)	1
  (0, 97681)	1
  (0, 22191)	1
  (0, 110597)	1
  (0, 210035)	1
  (0, 144665)	1
  (0, 80486)	1
  (0, 96739)	1
  (0, 107192)	1
  (0, 96395)	1
  (0, 88050)	1
  (0, 8140)	1
  (0, 110593)	1
  (0, 64214)	1
  (0, 100832)	1
  (0, 20299)	1
  :	:
  (0, 80905)	1
  (0, 84862)	1
  (0, 95873)	1
  (0, 123948)	1
  (0, 29211)	1
  (0, 230903)	1
  (0, 226509)	1
  (0, 208869)	1
  (0, 140104)	1
  (0, 152154)	1
  (0, 21974)	1
  (0, 86820)	1
  (0, 107230)	1
  (0, 197226)	1
  (0, 139275)	1
  (0, 89614)	1
  (0, 65448)	1
  (0, 188635)	1
  (0, 2766)	1
  (0, 84353)	1
  (0, 97891)	1
  (0, 156686)	1
  (0, 160223)	1
  (0, 177445)	1
  (0, 147731)	1"
1880,"  (0, 163924)	1
  (0, 187178)	1
  (0, 53731)	1
  (0, 211749)	1
  (0, 151306)	1
  (0, 86436)	1
  (0, 19216)	1
  (0, 207985)	1
  (0, 136682)	1
  (0, 128951)	1
  (0, 47914)	1
  (0, 188565)	1
  (0, 88261)	1
  (0, 112844)	1
  (0, 125638)	1
  (0, 19115)	1
  (0, 75272)	1
  (0, 220774)	1
  (0, 77488)	1
  (0, 38324)	2
  (0, 151123)	1
  (0, 14652)	1
  (0, 57545)	1
  (0, 85857)	1
  (0, 27522)	1
  :	:
  (0, 160800)	1
  (0, 210632)	1
  (0, 69020)	1
  (0, 3050)	1
  (0, 11890)	1
  (0, 194424)	1
  (0, 91679)	1
  (0, 73376)	1
  (0, 55629)	1
  (0, 219262)	1
  (0, 180046)	1
  (0, 174644)	1
  (0, 142610)	1
  (0, 179520)	1
  (0, 28794)	1
  (0, 107526)	1
  (0, 193634)	1
  (0, 79518)	1
  (0, 79545)	1
  (0, 7844)	1
  (0, 121857)	1
  (0, 21118)	1
  (0, 166477)	1
  (0, 95976)	1
  (0, 35800)	1"
1881,"  (0, 163924)	1
  (0, 187178)	1
  (0, 53731)	1
  (0, 211749)	1
  (0, 151306)	1
  (0, 86436)	1
  (0, 19216)	1
  (0, 207985)	1
  (0, 136682)	1
  (0, 128951)	1
  (0, 47914)	1
  (0, 188565)	1
  (0, 88261)	1
  (0, 112844)	1
  (0, 125638)	1
  (0, 19115)	1
  (0, 75272)	1
  (0, 220774)	1
  (0, 77488)	1
  (0, 38324)	2
  (0, 151123)	1
  (0, 14652)	1
  (0, 57545)	1
  (0, 85857)	1
  (0, 27522)	1
  :	:
  (0, 81911)	1
  (0, 88874)	1
  (0, 226978)	1
  (0, 218930)	1
  (0, 87234)	1
  (0, 156995)	1
  (0, 205420)	1
  (0, 126702)	1
  (0, 157525)	1
  (0, 160800)	1
  (0, 210632)	1
  (0, 69020)	1
  (0, 3050)	1
  (0, 11890)	1
  (0, 194424)	1
  (0, 91679)	1
  (0, 73376)	1
  (0, 55629)	1
  (0, 219262)	1
  (0, 180046)	1
  (0, 174644)	1
  (0, 142610)	1
  (0, 179520)	1
  (0, 28794)	1
  (0, 107526)	1"
1882,"  (0, 220774)	1
  (0, 217067)	1
  (0, 52622)	1
  (0, 69220)	1
  (0, 126119)	1
  (0, 56935)	1
  (0, 77966)	1
  (0, 64106)	1
  (0, 20137)	1
  (0, 153204)	1
  (0, 148629)	1
  (0, 153469)	1
  (0, 118306)	1
  (0, 7358)	1
  (0, 141151)	1
  (0, 74770)	1
  (0, 212741)	1
  (0, 86663)	1
  (0, 171127)	1
  (0, 143704)	1
  (0, 199387)	1
  (0, 147635)	1
  (0, 20535)	1
  (0, 80977)	1
  (0, 85139)	1
  :	:
  (0, 205420)	1
  (0, 126702)	1
  (0, 157525)	1
  (0, 160800)	1
  (0, 210632)	1
  (0, 69020)	1
  (0, 3050)	1
  (0, 11890)	1
  (0, 194424)	1
  (0, 91679)	1
  (0, 73376)	1
  (0, 55629)	1
  (0, 219262)	1
  (0, 180046)	1
  (0, 174644)	1
  (0, 142610)	1
  (0, 179520)	1
  (0, 28794)	1
  (0, 107526)	1
  (0, 7844)	1
  (0, 121857)	1
  (0, 21118)	1
  (0, 166477)	1
  (0, 95976)	1
  (0, 35800)	1"
1883,"  (0, 40552)	1
  (0, 68072)	1
  (0, 35248)	1
  (0, 139291)	1
  (0, 212741)	1
  (0, 144725)	1
  (0, 110593)	1
  (0, 221927)	1
  (0, 35324)	1
  (0, 139577)	1
  (0, 170192)	1
  (0, 118939)	1
  (0, 9832)	1
  (0, 170516)	1
  (0, 31906)	1
  (0, 126437)	1
  (0, 38930)	1
  (0, 58856)	1
  (0, 48564)	1
  (0, 219559)	1
  (0, 68728)	1
  (0, 67932)	1
  (0, 79499)	1
  (0, 33821)	1
  (0, 99409)	1
  :	:
  (0, 198518)	1
  (0, 164856)	1
  (0, 150748)	1
  (0, 134240)	1
  (0, 212199)	1
  (0, 153025)	1
  (0, 142876)	1
  (0, 103635)	1
  (0, 19522)	1
  (0, 39966)	1
  (0, 157552)	1
  (0, 232202)	1
  (0, 231582)	1
  (0, 15135)	1
  (0, 20267)	1
  (0, 79879)	1
  (0, 80930)	1
  (0, 105544)	1
  (0, 227125)	1
  (0, 132325)	1
  (0, 156977)	1
  (0, 17192)	1
  (0, 115050)	1
  (0, 98593)	1
  (0, 170831)	1"
1884,"  (0, 163924)	1
  (0, 187178)	1
  (0, 53731)	1
  (0, 211749)	1
  (0, 151306)	1
  (0, 86436)	1
  (0, 19216)	1
  (0, 207985)	1
  (0, 136682)	1
  (0, 128951)	1
  (0, 47914)	1
  (0, 188565)	1
  (0, 88261)	1
  (0, 112844)	1
  (0, 125638)	1
  (0, 19115)	1
  (0, 75272)	1
  (0, 220774)	1
  (0, 77488)	1
  (0, 38324)	2
  (0, 151123)	1
  (0, 14652)	1
  (0, 57545)	1
  (0, 85857)	1
  (0, 27522)	1
  :	:
  (0, 160800)	1
  (0, 210632)	1
  (0, 69020)	1
  (0, 3050)	1
  (0, 11890)	1
  (0, 194424)	1
  (0, 91679)	1
  (0, 73376)	1
  (0, 55629)	1
  (0, 219262)	1
  (0, 180046)	1
  (0, 174644)	1
  (0, 142610)	1
  (0, 179520)	1
  (0, 28794)	1
  (0, 107526)	1
  (0, 193634)	1
  (0, 79518)	1
  (0, 79545)	1
  (0, 7844)	1
  (0, 121857)	1
  (0, 21118)	1
  (0, 166477)	1
  (0, 95976)	1
  (0, 35800)	1"
1885,"  (0, 163924)	1
  (0, 187178)	1
  (0, 53731)	1
  (0, 211749)	1
  (0, 151306)	1
  (0, 86436)	1
  (0, 19216)	1
  (0, 207985)	1
  (0, 136682)	1
  (0, 128951)	1
  (0, 47914)	1
  (0, 188565)	1
  (0, 88261)	1
  (0, 112844)	1
  (0, 125638)	1
  (0, 19115)	1
  (0, 75272)	1
  (0, 220774)	1
  (0, 77488)	1
  (0, 38324)	2
  (0, 151123)	1
  (0, 14652)	1
  (0, 57545)	1
  (0, 85857)	1
  (0, 27522)	1
  :	:
  (0, 81911)	1
  (0, 88874)	1
  (0, 226978)	1
  (0, 218930)	1
  (0, 87234)	1
  (0, 156995)	1
  (0, 205420)	1
  (0, 126702)	1
  (0, 157525)	1
  (0, 160800)	1
  (0, 210632)	1
  (0, 69020)	1
  (0, 3050)	1
  (0, 11890)	1
  (0, 194424)	1
  (0, 91679)	1
  (0, 73376)	1
  (0, 55629)	1
  (0, 219262)	1
  (0, 180046)	1
  (0, 174644)	1
  (0, 142610)	1
  (0, 179520)	1
  (0, 28794)	1
  (0, 107526)	1"
1886,"  (0, 220774)	1
  (0, 217067)	1
  (0, 52622)	1
  (0, 69220)	1
  (0, 126119)	1
  (0, 56935)	1
  (0, 77966)	1
  (0, 64106)	1
  (0, 20137)	1
  (0, 153204)	1
  (0, 148629)	1
  (0, 153469)	1
  (0, 118306)	1
  (0, 7358)	1
  (0, 141151)	1
  (0, 74770)	1
  (0, 212741)	1
  (0, 86663)	1
  (0, 171127)	1
  (0, 143704)	1
  (0, 199387)	1
  (0, 147635)	1
  (0, 20535)	1
  (0, 80977)	1
  (0, 85139)	1
  :	:
  (0, 205420)	1
  (0, 126702)	1
  (0, 157525)	1
  (0, 160800)	1
  (0, 210632)	1
  (0, 69020)	1
  (0, 3050)	1
  (0, 11890)	1
  (0, 194424)	1
  (0, 91679)	1
  (0, 73376)	1
  (0, 55629)	1
  (0, 219262)	1
  (0, 180046)	1
  (0, 174644)	1
  (0, 142610)	1
  (0, 179520)	1
  (0, 28794)	1
  (0, 107526)	1
  (0, 7844)	1
  (0, 121857)	1
  (0, 21118)	1
  (0, 166477)	1
  (0, 95976)	1
  (0, 35800)	1"
1887,"  (0, 40552)	1
  (0, 68072)	1
  (0, 35248)	1
  (0, 139291)	1
  (0, 212741)	1
  (0, 144725)	1
  (0, 110593)	1
  (0, 221927)	1
  (0, 35324)	1
  (0, 139577)	1
  (0, 170192)	1
  (0, 118939)	1
  (0, 9832)	1
  (0, 170516)	1
  (0, 31906)	1
  (0, 126437)	1
  (0, 38930)	1
  (0, 58856)	1
  (0, 48564)	1
  (0, 219559)	1
  (0, 68728)	1
  (0, 67932)	1
  (0, 79499)	1
  (0, 33821)	1
  (0, 99409)	1
  :	:
  (0, 198518)	1
  (0, 164856)	1
  (0, 150748)	1
  (0, 134240)	1
  (0, 212199)	1
  (0, 153025)	1
  (0, 142876)	1
  (0, 103635)	1
  (0, 19522)	1
  (0, 39966)	1
